uniqueRetailerItemId,dayOfWeek,restrictOrderTimes,prepRestrictTimesGroup1,prepTimeCategoryIdGroup1,prepRestrictTimesGroup2,prepTimeCategoryIdGroup2,prepRestrictTimesGroup3,prepTimeCategoryIdGroup3,isActive
den_mcdonalds_c_3_item_1,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_1,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_1,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_1,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_1,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_1,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_1,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_2,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_2,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_2,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_2,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_2,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_2,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_2,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_3,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_3,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_3,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_3,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_3,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_3,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_3,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_4,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_4,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_4,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_4,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_4,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_4,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_4,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_5,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_5,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_5,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_5,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_5,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_5,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_5,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_6,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_6,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_6,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_6,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_6,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_6,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_6,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_7,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_7,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_7,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_7,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_7,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_7,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_7,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_8,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_8,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_8,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_8,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_8,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_8,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_8,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_9,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_9,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_9,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_9,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_9,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_9,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_9,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_10,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_10,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_10,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_10,4,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_10,5,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_10,6,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_10,7,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_11,1,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_11,2,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_11,3,5:00 AM - 10:30 AM,,,,,,,Y
den_mcdonalds_c_3_item_11,4,5:00 AM - 10:30 AM,,,,,,,Y
